.
├── baseline
│   ├── association.py
│   ├── feature.py
│   ├── __init__.py
│   ├── model.py
│   ├── __pycache__
│       │   ├── ILSVRC2015_train_00265004.json
│       │   ├── ILSVRC2015_train_00265008.json
│       │   ├── ILSVRC2015_train_00265017.json
│       │   ├── ILSVRC2015_train_00265025.json
│       │   ├── ILSVRC2015_train_00265042.json
│       │   ├── ILSVRC2015_train_00265043.json
│       │   ├── ILSVRC2015_train_00265048.json
│       │   ├── ILSVRC2015_train_00265050.json
│       │   ├── ILSVRC2015_train_00265061.json
│       │   ├── ILSVRC2015_train_00265063.json
│       │   ├── ILSVRC2015_train_00265066.json
│       │   ├── ILSVRC2015_train_00265068.json
│       │   ├── ILSVRC2015_train_00265074.json
│       │   ├── ILSVRC2015_train_00266001.json
│       │   ├── ILSVRC2015_train_00268000.json
│       │   ├── ILSVRC2015_train_00269000.json
│       │   ├── ILSVRC2015_train_00269002.json
│       │   ├── ILSVRC2015_train_00270000.json
│       │   ├── ILSVRC2015_train_00272001.json
│       │   ├── ILSVRC2015_train_00272005.json
│       │   ├── ILSVRC2015_train_00272011.json
│       │   ├── ILSVRC2015_train_00272012.json
│       │   ├── ILSVRC2015_train_00272034.json
│       │   ├── ILSVRC2015_train_00274001.json
│       │   ├── ILSVRC2015_train_00274002.json
│       │   ├── ILSVRC2015_train_00274003.json
│       │   ├── ILSVRC2015_train_00280000.json
│       │   ├── ILSVRC2015_train_00281002.json
│       │   ├── ILSVRC2015_train_00284001.json
│       │   ├── ILSVRC2015_train_00284012.json
│       │   ├── ILSVRC2015_train_00284013.json
│       │   ├── ILSVRC2015_train_00284014.json
│       │   ├── ILSVRC2015_train_00284018.json
│       │   ├── ILSVRC2015_train_00290005.json
│       │   ├── ILSVRC2015_train_00290008.json
│       │   ├── ILSVRC2015_train_00290019.json
│       │   ├── ILSVRC2015_train_00290020.json
│       │   ├── ILSVRC2015_train_00290023.json
│       │   ├── ILSVRC2015_train_00293000.json
│       │   ├── ILSVRC2015_train_00293002.json
│       │   ├── ILSVRC2015_train_00293004.json
│       │   ├── ILSVRC2015_train_00293005.json
│       │   ├── ILSVRC2015_train_00294001.json
│       │   ├── ILSVRC2015_train_00300001.json
│       │   ├── ILSVRC2015_train_00300008.json
│       │   ├── ILSVRC2015_train_00300009.json
│       │   ├── ILSVRC2015_train_00300012.json
│       │   ├── ILSVRC2015_train_00301002.json
│       │   ├── ILSVRC2015_train_00301011.json
│       │   ├── ILSVRC2015_train_00302002.json
│       │   ├── ILSVRC2015_train_00302007.json
│       │   ├── ILSVRC2015_train_00302012.json
│       │   ├── ILSVRC2015_train_00302019.json
│       │   ├── ILSVRC2015_train_00302020.json
│       │   ├── ILSVRC2015_train_00302021.json
│       │   ├── ILSVRC2015_train_00302027.json
│       │   ├── ILSVRC2015_train_00303002.json
│       │   ├── ILSVRC2015_train_00303005.json
│       │   ├── ILSVRC2015_train_00303008.json
│       │   ├── ILSVRC2015_train_00306001.json
│       │   ├── ILSVRC2015_train_00306002.json
│       │   ├── ILSVRC2015_train_00308005.json
│       │   ├── ILSVRC2015_train_00308007.json
│       │   ├── ILSVRC2015_train_00308009.json
│       │   ├── ILSVRC2015_train_00308017.json
│       │   ├── ILSVRC2015_train_00308018.json
│       │   ├── ILSVRC2015_train_00309000.json
│       │   ├── ILSVRC2015_train_00309001.json
│       │   ├── ILSVRC2015_train_00309002.json
│       │   ├── ILSVRC2015_train_00311001.json
│       │   ├── ILSVRC2015_train_00311002.json
│       │   ├── ILSVRC2015_train_00312007.json
│       │   ├── ILSVRC2015_train_00312012.json
│       │   ├── ILSVRC2015_train_00315000.json
│       │   ├── ILSVRC2015_train_00317001.json
│       │   ├── ILSVRC2015_train_00321000.json
│       │   ├── ILSVRC2015_train_00324000.json
│       │   ├── ILSVRC2015_train_00327000.json
│       │   ├── ILSVRC2015_train_00337001.json
│       │   ├── ILSVRC2015_train_00339000.json
│       │   ├── ILSVRC2015_train_00339001.json
│       │   ├── ILSVRC2015_train_00339003.json
│       │   ├── ILSVRC2015_train_00345000.json
│       │   ├── ILSVRC2015_train_00349000.json
│       │   ├── ILSVRC2015_train_00351000.json
│       │   ├── ILSVRC2015_train_00353000.json
│       │   ├── ILSVRC2015_train_00354000.json
│       │   ├── ILSVRC2015_train_00356001.json
│       │   ├── ILSVRC2015_train_00371008.json
│       │   ├── ILSVRC2015_train_00371013.json
│       │   ├── ILSVRC2015_train_00374000.json
│       │   ├── ILSVRC2015_train_00375000.json
│       │   ├── ILSVRC2015_train_00375001.json
│       │   ├── ILSVRC2015_train_00376000.json
│       │   ├── ILSVRC2015_train_00377000.json
│       │   ├── ILSVRC2015_train_00392000.json
│       │   ├── ILSVRC2015_train_00398004.json
│       │   ├── ILSVRC2015_train_00404001.json
│       │   ├── ILSVRC2015_train_00404003.json
│       │   ├── ILSVRC2015_train_00404004.json
│       │   ├── ILSVRC2015_train_00404005.json
│       │   ├── ILSVRC2015_train_00405001.json
│       │   ├── ILSVRC2015_train_00407001.json
│       │   ├── ILSVRC2015_train_00411000.json
│       │   ├── ILSVRC2015_train_00414000.json
│       │   ├── ILSVRC2015_train_00415002.json
│       │   ├── ILSVRC2015_train_00415003.json
│       │   ├── ILSVRC2015_train_00415004.json
│       │   ├── ILSVRC2015_train_00415006.json
│       │   ├── ILSVRC2015_train_00415007.json
│       │   ├── ILSVRC2015_train_00415008.json
│       │   ├── ILSVRC2015_train_00415009.json
│       │   ├── ILSVRC2015_train_00418000.json
│       │   ├── ILSVRC2015_train_00418002.json
│       │   ├── ILSVRC2015_train_00418006.json
│       │   ├── ILSVRC2015_train_00418007.json
│       │   ├── ILSVRC2015_train_00424000.json
│       │   ├── ILSVRC2015_train_00435001.json
│       │   ├── ILSVRC2015_train_00436000.json
│       │   ├── ILSVRC2015_train_00437000.json
│       │   ├── ILSVRC2015_train_00438003.json
│       │   ├── ILSVRC2015_train_00443000.json
│       │   ├── ILSVRC2015_train_00453001.json
│       │   ├── ILSVRC2015_train_00455000.json
│       │   ├── ILSVRC2015_train_00460000.json
│       │   ├── ILSVRC2015_train_00463000.json
│       │   ├── ILSVRC2015_train_00466000.json
│       │   ├── ILSVRC2015_train_00467000.json
│       │   ├── ILSVRC2015_train_00473001.json
│       │   ├── ILSVRC2015_train_00476000.json
│       │   ├── ILSVRC2015_train_00476002.json
│       │   ├── ILSVRC2015_train_00477000.json
│       │   ├── ILSVRC2015_train_00479003.json
│       │   ├── ILSVRC2015_train_00480000.json
│       │   ├── ILSVRC2015_train_00480001.json
│       │   ├── ILSVRC2015_train_00480002.json
│       │   ├── ILSVRC2015_train_00481000.json
│       │   ├── ILSVRC2015_train_00484001.json
│       │   ├── ILSVRC2015_train_00485000.json
│       │   ├── ILSVRC2015_train_00490000.json
│       │   ├── ILSVRC2015_train_00494000.json
│       │   ├── ILSVRC2015_train_00527004.json
│       │   ├── ILSVRC2015_train_00527009.json
│       │   ├── ILSVRC2015_train_00529001.json
│       │   ├── ILSVRC2015_train_00529002.json
│       │   ├── ILSVRC2015_train_00532000.json
│       │   ├── ILSVRC2015_train_00533001.json
│       │   ├── ILSVRC2015_train_00533003.json
│       │   ├── ILSVRC2015_train_00533004.json
│       │   ├── ILSVRC2015_train_00535000.json
│       │   ├── ILSVRC2015_train_00538000.json
│       │   ├── ILSVRC2015_train_00540000.json
│       │   ├── ILSVRC2015_train_00543000.json
│       │   ├── ILSVRC2015_train_00545000.json
│       │   ├── ILSVRC2015_train_00548000.json
│       │   ├── ILSVRC2015_train_00552000.json
│       │   ├── ILSVRC2015_train_00555000.json
│       │   ├── ILSVRC2015_train_00559000.json
│       │   ├── ILSVRC2015_train_00568000.json
│       │   ├── ILSVRC2015_train_00568001.json
